2025-08-01T14:16:15.706677802Z [1] "Record input arguments"
2025-08-01T14:16:15.709995680Z                   argument
2025-08-01T14:16:16.599281383Z                                                                
2025-08-01T14:16:16.599282860Z    study_stop           fup_start             fup_stop            cox_weight
2025-08-01T14:16:16.599284395Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-03-26   Min.   :1   
2025-08-01T14:16:16.599285857Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-07-12   1st Qu.:1   
2025-08-01T14:16:16.599287410Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30   Median :1   
2025-08-01T14:16:16.599288888Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-06-10   Mean   :1   
2025-08-01T14:16:16.599290320Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:1   
2025-08-01T14:16:16.599291801Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30   Max.   :1   
2025-08-01T14:16:16.599302252Z                                                                             
2025-08-01T14:16:16.599304110Z      tstart      tstop       outcome_status  exposure_status    episode 
2025-08-01T14:16:16.599305623Z  Min.   :0   Min.   :  3.0   Mode :logical   Min.   :0       Min.   :0  
2025-08-01T14:16:16.599307085Z  1st Qu.:0   1st Qu.:108.0   FALSE:444       1st Qu.:0       1st Qu.:0  
2025-08-01T14:16:16.599308555Z  Median :0   Median :193.5                   Median :0       Median :0  
2025-08-01T14:16:16.599309977Z  Mean   :0   Mean   :205.1                   Mean   :0       Mean   :0  
2025-08-01T14:16:16.599311882Z  3rd Qu.:0   3rd Qu.:298.0                   3rd Qu.:0       3rd Qu.:0  
2025-08-01T14:16:16.599313410Z  Max.   :0   Max.   :528.0                   Max.   :0       Max.   :0  
2025-08-01T14:16:16.599314859Z                                                                         
2025-08-01T14:16:16.599316357Z [1] "Bind pre- and post-exposure time"
2025-08-01T14:16:16.636398719Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.636441542Z  Length:4976        Min.   :2020-01-01   Min.   :2020-03-26  
2025-08-01T14:16:16.636444026Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-10-18  
2025-08-01T14:16:16.636445674Z  Mode  :character   Median :2020-07-11   Median :2022-08-30  
2025-08-01T14:16:16.636447619Z                     Mean   :2020-07-22   Mean   :2022-08-21  
2025-08-01T14:16:16.636449074Z                     3rd Qu.:2020-10-25   3rd Qu.:2023-08-17  
2025-08-01T14:16:16.636450496Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-08-01T14:16:16.636451911Z                                          NA's   :3066        
2025-08-01T14:16:16.636453347Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.636454814Z  Min.   :2020-01-01   Min.   :2020-03-26   Min.   :2020-01-01  
2025-08-01T14:16:16.636456295Z  1st Qu.:2020-01-01   1st Qu.:2022-12-14   1st Qu.:2020-01-01  
2025-08-01T14:16:16.636457773Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:16.636465092Z  Mean   :2020-01-01   Mean   :2023-08-03   Mean   :2020-01-01  
2025-08-01T14:16:16.636466653Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.636468156Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:16.636469626Z                                                                
2025-08-01T14:16:16.636471157Z    study_stop           fup_start             fup_stop            cox_weight
2025-08-01T14:16:16.636472737Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-03-26   Min.   :1   
2025-08-01T14:16:16.636474310Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-12-14   1st Qu.:1   
2025-08-01T14:16:16.636475803Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30   Median :1   
2025-08-01T14:16:16.636494208Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-08-03   Mean   :1   
2025-08-01T14:16:16.636496178Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:1   
2025-08-01T14:16:16.636497879Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30   Max.   :1   
2025-08-01T14:16:16.636499489Z                                                                             
2025-08-01T14:16:16.636500959Z      tstart           tstop        outcome_status    exposure_status 
2025-08-01T14:16:16.636502551Z  Min.   :   0.0   Min.   :   1.0   Min.   :0.00000   Min.   :0.0000  
2025-08-01T14:16:16.636504099Z  1st Qu.: 134.0   1st Qu.: 184.0   1st Qu.:0.00000   1st Qu.:1.0000  
2025-08-01T14:16:16.636505770Z  Median : 268.0   Median : 323.0   Median :0.00000   Median :1.0000  
2025-08-01T14:16:16.636507586Z  Mean   : 357.1   Mean   : 470.1   Mean   :0.03758   Mean   :0.9108  
2025-08-01T14:16:16.636509077Z  3rd Qu.: 450.0   3rd Qu.: 569.2   3rd Qu.:0.00000   3rd Qu.:1.0000  
2025-08-01T14:16:16.636511774Z  Max.   :1581.0   Max.   :1582.0   Max.   :1.00000   Max.   :1.0000  
2025-08-01T14:16:16.636513314Z                                                                      
2025-08-01T14:16:16.636514931Z     episode     
2025-08-01T14:16:16.636516331Z  Min.   : 0.00  
2025-08-01T14:16:16.636517672Z  1st Qu.: 2.00  
2025-08-01T14:16:16.636519002Z  Median : 5.00  
2025-08-01T14:16:16.636520346Z  Mean   : 5.17  
2025-08-01T14:16:16.636521712Z  3rd Qu.: 8.00  
2025-08-01T14:16:16.636523061Z  Max.   :11.00  
2025-08-01T14:16:16.636524407Z                 
2025-08-01T14:16:16.636525812Z [1] "Set survival data for the unexposed"
2025-08-01T14:16:16.636527406Z [1] "Filter data to unexposed"
2025-08-01T14:16:16.636740277Z [1] "Rename variables to survival variable names"
2025-08-01T14:16:16.640300680Z   patient_id           exposure       outcome             index_date        
2025-08-01T14:16:16.640332777Z  Length:3606        Min.   :NA     Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.640335204Z  Class :character   1st Qu.:NA     1st Qu.:2021-01-25   1st Qu.:2020-01-01  
2025-08-01T14:16:16.640336891Z  Mode  :character   Median :NA     Median :2022-02-20   Median :2020-01-01  
2025-08-01T14:16:16.640338479Z                     Mean   :NaN    Mean   :2022-02-22   Mean   :2020-01-01  
2025-08-01T14:16:16.640339963Z                     3rd Qu.:NA     3rd Qu.:2023-03-09   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.640341482Z                     Max.   :NA     Max.   :2024-04-27   Max.   :2020-01-01  
2025-08-01T14:16:16.640343391Z                     NA's   :3606   NA's   :1851                             
2025-08-01T14:16:16.640344881Z  end_date_outcome      study_start           study_stop        
2025-08-01T14:16:16.640360821Z  Min.   :2020-01-02   Min.   :2020-01-01   Min.   :2024-04-30  
2025-08-01T14:16:16.640362713Z  1st Qu.:2021-12-07   1st Qu.:2020-01-01   1st Qu.:2024-04-30  
2025-08-01T14:16:16.640364216Z  Median :2023-12-29   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:16.640365620Z  Mean   :2023-02-19   Mean   :2020-01-01   Mean   :2024-04-30  
2025-08-01T14:16:16.640367128Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.640368565Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.640370003Z                                                                
2025-08-01T14:16:16.640371489Z    fup_start             fup_stop          outcome_status     cox_weight
2025-08-01T14:16:16.640373004Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :0.0000   Min.   :1   
2025-08-01T14:16:16.640374497Z  1st Qu.:2020-01-01   1st Qu.:2021-12-07   1st Qu.:0.0000   1st Qu.:1   
2025-08-01T14:16:16.640375942Z  Median :2020-01-01   Median :2023-12-29   Median :0.0000   Median :1   
2025-08-01T14:16:16.640377375Z  Mean   :2020-01-01   Mean   :2023-02-19   Mean   :0.4867   Mean   :1   
2025-08-01T14:16:16.640378811Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:1.0000   3rd Qu.:1   
2025-08-01T14:16:16.640380809Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :1.0000   Max.   :1   
2025-08-01T14:16:16.640382308Z                                                                         
2025-08-01T14:16:16.640383774Z      tstart      tstop        exposure_status    episode 
2025-08-01T14:16:16.640385253Z  Min.   :0   Min.   :   2.0   Min.   :0       Min.   :0  
2025-08-01T14:16:16.640386731Z  1st Qu.:0   1st Qu.: 707.5   1st Qu.:0       1st Qu.:0  
2025-08-01T14:16:16.640388163Z  Median :0   Median :1459.0   Median :0       Median :0  
2025-08-01T14:16:16.640389580Z  Mean   :0   Mean   :1146.5   Mean   :0       Mean   :0  
2025-08-01T14:16:16.640392153Z  3rd Qu.:0   3rd Qu.:1582.0   3rd Qu.:0       3rd Qu.:0  
2025-08-01T14:16:16.640393649Z  Max.   :0   Max.   :1582.0   Max.   :0       Max.   :0  
2025-08-01T14:16:16.640395090Z                                                          
2025-08-01T14:16:16.640396516Z [1] "Combine exposed and unexposed individuals"
2025-08-01T14:16:16.646208742Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.646257833Z  Length:8582        Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.646260498Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-06-10  
2025-08-01T14:16:16.646262377Z  Mode  :character   Median :2020-07-11   Median :2022-06-10  
2025-08-01T14:16:16.646264071Z                     Mean   :2020-07-22   Mean   :2022-05-27  
2025-08-01T14:16:16.646266300Z                     3rd Qu.:2020-10-25   3rd Qu.:2023-06-06  
2025-08-01T14:16:16.646267981Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-08-01T14:16:16.646292842Z                     NA's   :3606         NA's   :4917        
2025-08-01T14:16:16.646294920Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.646296583Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.646298224Z  1st Qu.:2020-01-01   1st Qu.:2022-06-29   1st Qu.:2020-01-01  
2025-08-01T14:16:16.646299785Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:16.646301299Z  Mean   :2020-01-01   Mean   :2023-05-25   Mean   :2020-01-01  
2025-08-01T14:16:16.646302855Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.646304359Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:16.646305963Z                                                                
2025-08-01T14:16:16.646307491Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:16.646308977Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.646310519Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-06-29  
2025-08-01T14:16:16.646312046Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:16.646313550Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-25  
2025-08-01T14:16:16.646315116Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.646316640Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.646318101Z                                                                
2025-08-01T14:16:16.646319536Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:16.646320985Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:16.646322438Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 243.0  
2025-08-01T14:16:16.646323845Z  Median :0.0000   Median :1    Median :  50.0   Median : 528.0  
2025-08-01T14:16:16.646325267Z  Mean   :0.2263   Mean   :1    Mean   : 207.1   Mean   : 754.3  
2025-08-01T14:16:16.646326742Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.8   3rd Qu.:1429.8  
2025-08-01T14:16:16.646328165Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:16.646329616Z                                                                 
2025-08-01T14:16:16.646332236Z  exposure_status     episode      
2025-08-01T14:16:16.646333733Z  Min.   :0.0000   Min.   : 0.000  
2025-08-01T14:16:16.646335177Z  1st Qu.:0.0000   1st Qu.: 0.000  
2025-08-01T14:16:16.646336586Z  Median :1.0000   Median : 1.000  
2025-08-01T14:16:16.646337944Z  Mean   :0.5281   Mean   : 2.998  
2025-08-01T14:16:16.646339352Z  3rd Qu.:1.0000   3rd Qu.: 6.000  
2025-08-01T14:16:16.646340686Z  Max.   :1.0000   Max.   :11.000  
2025-08-01T14:16:16.646344467Z                                   
2025-08-01T14:16:16.646346063Z [1] "Add indicators for episode"
2025-08-01T14:16:16.654808697Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.654834189Z  Length:8582        Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.654836561Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-06-10  
2025-08-01T14:16:16.654838252Z  Mode  :character   Median :2020-07-11   Median :2022-06-10  
2025-08-01T14:16:16.654839803Z                     Mean   :2020-07-22   Mean   :2022-05-27  
2025-08-01T14:16:16.654841297Z                     3rd Qu.:2020-10-25   3rd Qu.:2023-06-06  
2025-08-01T14:16:16.654842730Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-08-01T14:16:16.654844224Z                     NA's   :3606         NA's   :4917        
2025-08-01T14:16:16.654845712Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.654847187Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.654849204Z  1st Qu.:2020-01-01   1st Qu.:2022-06-29   1st Qu.:2020-01-01  
2025-08-01T14:16:16.654850766Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:16.654852171Z  Mean   :2020-01-01   Mean   :2023-05-25   Mean   :2020-01-01  
2025-08-01T14:16:16.654853581Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.654854991Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:16.654856477Z                                                                
2025-08-01T14:16:16.654857928Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:16.654859383Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.654860812Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-06-29  
2025-08-01T14:16:16.654862281Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:16.654863695Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-25  
2025-08-01T14:16:16.654865136Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.654866566Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.654867982Z                                                                
2025-08-01T14:16:16.654869382Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:16.654870835Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:16.654872246Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 243.0  
2025-08-01T14:16:16.654873677Z  Median :0.0000   Median :1    Median :  50.0   Median : 528.0  
2025-08-01T14:16:16.654875094Z  Mean   :0.2263   Mean   :1    Mean   : 207.1   Mean   : 754.3  
2025-08-01T14:16:16.654886681Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.8   3rd Qu.:1429.8  
2025-08-01T14:16:16.654888545Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:16.654890052Z                                                                 
2025-08-01T14:16:16.654892383Z  exposure_status     episode          days0_1           days1_7       
2025-08-01T14:16:16.654894031Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:16.654895515Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:16.654897006Z  Median :1.0000   Median : 1.000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:16.654898442Z  Mean   :0.5281   Mean   : 2.998   Mean   :0.05209   Mean   :0.05209  
2025-08-01T14:16:16.654899881Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:16.654901325Z  Max.   :1.0000   Max.   :11.000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:16.654902783Z                                                                       
2025-08-01T14:16:16.654904220Z     days7_14         days14_28         days28_56         days56_84     
2025-08-01T14:16:16.654905886Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.0000  
2025-08-01T14:16:16.654907369Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.0000  
2025-08-01T14:16:16.654908879Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.0000  
2025-08-01T14:16:16.654910296Z  Mean   :0.05185   Mean   :0.05185   Mean   :0.05174   Mean   :0.0508  
2025-08-01T14:16:16.654911762Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.0000  
2025-08-01T14:16:16.654913206Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.0000  
2025-08-01T14:16:16.654914605Z                                                                        
2025-08-01T14:16:16.654916025Z    days84_183       days183_365       days365_730       days730_1065    
2025-08-01T14:16:16.654917523Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:16.654919032Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:16.654920506Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:16.654921963Z  Mean   :0.05022   Mean   :0.04906   Mean   :0.04591   Mean   :0.03927  
2025-08-01T14:16:16.654923389Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:16.654924809Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:16.654926250Z                                                                         
2025-08-01T14:16:16.654927693Z  days1065_1582    
2025-08-01T14:16:16.654929117Z  Min.   :0.00000  
2025-08-01T14:16:16.654930455Z  1st Qu.:0.00000  
2025-08-01T14:16:16.654933930Z  Median :0.00000  
2025-08-01T14:16:16.654935547Z  Mean   :0.03321  
2025-08-01T14:16:16.654936931Z  3rd Qu.:0.00000  
2025-08-01T14:16:16.654938307Z  Max.   :1.00000  
2025-08-01T14:16:16.654939723Z                   
2025-08-01T14:16:16.662410232Z   patient_id           exposure             outcome          
2025-08-01T14:16:16.662454488Z  Length:8582        Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.662457024Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-06-10  
2025-08-01T14:16:16.662458729Z  Mode  :character   Median :2020-07-11   Median :2022-06-10  
2025-08-01T14:16:16.662460258Z                     Mean   :2020-07-22   Mean   :2022-05-27  
2025-08-01T14:16:16.662461738Z                     3rd Qu.:2020-10-25   3rd Qu.:2023-06-06  
2025-08-01T14:16:16.662463161Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-08-01T14:16:16.662464619Z                     NA's   :3606         NA's   :4917        
2025-08-01T14:16:16.662466079Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:16.662474140Z  Min.   :2020-01-01   Min.   :2020-01-02   Min.   :2020-01-01  
2025-08-01T14:16:16.662475810Z  1st Qu.:2020-01-01   1st Qu.:2022-06-29   1st Qu.:2020-01-01  
2025-08-01T14:16:16.662477323Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:16.662478756Z  Mean   :2020-01-01   Mean   :2023-05-25   Mean   :2020-01-01  
2025-08-01T14:16:16.662480185Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:16.662481632Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:16.662483075Z                                                                
2025-08-01T14:16:16.662484511Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:16.662485926Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-02  
2025-08-01T14:16:16.662487394Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-06-29  
2025-08-01T14:16:16.662488853Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:16.662490270Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-25  
2025-08-01T14:16:16.662491722Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:16.662493208Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:16.662494633Z                                                                
2025-08-01T14:16:16.662496089Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:16.662497543Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:16.662499026Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 243.0  
2025-08-01T14:16:16.662515947Z  Median :0.0000   Median :1    Median :  50.0   Median : 528.0  
2025-08-01T14:16:16.662517876Z  Mean   :0.2263   Mean   :1    Mean   : 207.1   Mean   : 754.3  
2025-08-01T14:16:16.662519386Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.8   3rd Qu.:1429.8  
2025-08-01T14:16:16.662520828Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:16.662522267Z                                                                 
2025-08-01T14:16:16.662524961Z  exposure_status     episode          days0_1           days1_7       
2025-08-01T14:16:16.662526595Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:16.662528076Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:16.662529532Z  Median :1.0000   Median : 1.000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:16.662530972Z  Mean   :0.5281   Mean   : 2.998   Mean   :0.05209   Mean   :0.05209  
2025-08-01T14:16:16.662532403Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:16.662533837Z  Max.   :1.0000   Max.   :11.000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:16.662535258Z                                                                       
2025-08-01T14:16:16.662536664Z     days7_14         days14_28         days28_56         days56_84     
2025-08-01T14:16:16.662538085Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.0000  
2025-08-01T14:16:16.662539543Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.0000  
2025-08-01T14:16:16.662541001Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.0000  
2025-08-01T14:16:16.662542428Z  Mean   :0.05185   Mean   :0.05185   Mean   :0.05174   Mean   :0.0508  
2025-08-01T14:16:16.662543847Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.0000  
2025-08-01T14:16:16.662545357Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.0000  
2025-08-01T14:16:16.662546760Z                                                                        
2025-08-01T14:16:16.662548166Z    days84_183       days183_365       days365_730       days730_1065    
2025-08-01T14:16:16.662549603Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:16.662551051Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:16.662552471Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:16.662553894Z  Mean   :0.05022   Mean   :0.04906   Mean   :0.04591   Mean   :0.03927  
2025-08-01T14:16:16.662555314Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:16.662556742Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:16.662558179Z                                                                         
2025-08-01T14:16:16.662559640Z  days1065_1582    
2025-08-01T14:16:16.662563930Z  Min.   :0.00000  
2025-08-01T14:16:16.662565615Z  1st Qu.:0.00000  
2025-08-01T14:16:16.662567023Z  Median :0.00000  
2025-08-01T14:16:16.662568363Z  Mean   :0.03321  
2025-08-01T14:16:16.662569734Z  3rd Qu.:0.00000  
2025-08-01T14:16:16.662571101Z  Max.   :1.00000  
2025-08-01T14:16:16.662572440Z                   
2025-08-01T14:16:16.662573981Z [1] "Calculate events in each time period"
2025-08-01T14:16:16.677834056Z [1] "Calculate number of events per episode"
2025-08-01T14:16:16.689131096Z    episode N_events
2025-08-01T14:16:16.689165652Z 1        0     1755
2025-08-01T14:16:16.689167910Z 2        2        1
2025-08-01T14:16:16.689169563Z 3        4        1
2025-08-01T14:16:16.689170962Z 4        5        8
2025-08-01T14:16:16.689172325Z 5        6        5
2025-08-01T14:16:16.689174043Z 6        7        8
2025-08-01T14:16:16.689190931Z 7        8       23
2025-08-01T14:16:16.689192728Z 8        9       50
2025-08-01T14:16:16.689194175Z 9       10       44
2025-08-01T14:16:16.689195573Z 10      11       47
2025-08-01T14:16:16.689197005Z [1] "Add number of events to episode info table"
2025-08-01T14:16:16.690050842Z    episode   time_period N_events
2025-08-01T14:16:16.690073012Z 1        0      days_pre     1755
2025-08-01T14:16:16.690075176Z 2        1       days0_1        0
2025-08-01T14:16:16.690076716Z 3        2       days1_7        1
2025-08-01T14:16:16.690078147Z 4        3      days7_14        0
2025-08-01T14:16:16.690079501Z 5        4     days14_28        1
2025-08-01T14:16:16.690080861Z 6        5     days28_56        8
2025-08-01T14:16:16.690082244Z 7        6     days56_84        5
2025-08-01T14:16:16.690083636Z 8        7    days84_183        8
2025-08-01T14:16:16.690085047Z 9        8   days183_365       23
2025-08-01T14:16:16.690086418Z 10       9   days365_730       50
2025-08-01T14:16:16.690087788Z 11      10  days730_1065       44
2025-08-01T14:16:16.690089164Z 12      11 days1065_1582       47
2025-08-01T14:16:16.690090543Z [1] "Calculate person-time in each episode"
2025-08-01T14:16:16.700617056Z    episode   time_period N_events person_time_total
2025-08-01T14:16:16.700645994Z 1        0      days_pre     1755           4225351
2025-08-01T14:16:16.700648358Z 2        1       days0_1        0               447
2025-08-01T14:16:16.700650002Z 3        2       days1_7        1              2677
2025-08-01T14:16:16.700651592Z 4        3      days7_14        0              3115
2025-08-01T14:16:16.700665398Z 5        4     days14_28        1              6222
2025-08-01T14:16:16.700667240Z 6        5     days28_56        8             12313
2025-08-01T14:16:16.700668757Z 7        6     days56_84        5             12142
2025-08-01T14:16:16.700670204Z 8        7    days84_183        8             42016
2025-08-01T14:16:16.700671646Z 9        8   days183_365       23             73840
2025-08-01T14:16:16.700673100Z 10       9   days365_730       50            133975
2025-08-01T14:16:16.700674596Z 11      10  days730_1065       44            103300
